relative_path,bytes,sha256
".gitattributes",198,9f8ba588649bfd40db8641d8b7b5119381632cea7586797cc131554e691b46ca
".gitignore",470,5f651c2e550f9d4f585806693e5aadf8175e13056cd089a569b1e177eaea04e8
".zenodo.json",656,dfeb9fa48fb64c32bd986ae2161d6f16858ce549656c31ea255211006a060bfb
"CITATION.cff",679,079490f38fe2a5b3b4836af0719831b21dddd15ab74d1a2457ee4616a26f44d3
"code/experiments/active_learning/.pytest_cache/.gitignore",39,e7c6bb30148cf667606dcd63e7ca77acaa3cfb0c8303bf09e6419e1e1669dc6d
"code/experiments/active_learning/.pytest_cache/CACHEDIR.TAG",191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
"code/experiments/active_learning/.pytest_cache/README.md",310,420e808d79a6c25d3cda0af33bc4782314a14949866682c68ce8149e89b66b70
"code/experiments/active_learning/.pytest_cache/v/cache/lastfailed",249,978753fe0b964ea042a7ad4a67d62db7472ad677c50cd96f6148144c486eb18e
"code/experiments/active_learning/.pytest_cache/v/cache/nodeids",4068,1ec114496a2362dc5c3a7bf87ea77320e271c2ef03d972545e656fae18a81d50
"code/experiments/active_learning/__pycache__/active_learning_energy_gate_ablation.cpython-311.pyc",39894,3e11d09bcd956009019ad28d729bfc8d493ffb436b1efcf92bdb40dfa48b5c78
"code/experiments/active_learning/__pycache__/mc_dropout_protocol.cpython-311.pyc",11064,fea36278d74e5b0ab5d140c05f4e438f7534d053341d315f2bed2b0718279539
"code/experiments/active_learning/__pycache__/mc_dropout_seed_policy.cpython-311.pyc",3652,24e33d2f747b4e8fa8a7749a7a552b98d68e7219177876902fc9d581bc5c2680
"code/experiments/active_learning/__pycache__/uncertainty_units.cpython-311.pyc",7362,8153f02faafdfaac429b653ac1a233b8280b59e119c9039fe4e1afa185e611a0
"code/experiments/active_learning/active_learning_energy_gate_ablation.py",24069,6e3dd1dac9518be4bb8c6a286c68b70f6b00afb894bbcf0879b1017b524f64b3
"code/experiments/active_learning/active_learning_etdg_tage.py",22777,07a7003a48c7701405449ab0f19bf586caf3d6e6d65583efab4bb48b1d341a67
"code/experiments/active_learning/analysis/__init__.py",54,02fbd6300ebd84a08eb5e8d02b737be5c5a037f1f0825667f0f62a74fce63a5b
"code/experiments/active_learning/analysis/__pycache__/__init__.cpython-311.pyc",363,ebbb4654f2fdcc76d43f210f0e05bc50c4a7935f3065bc0ff9c5f0c95ca28013
"code/experiments/active_learning/analysis/__pycache__/audit_common.cpython-311.pyc",8569,a2d28bbbf6d198c4f4b1c2c86de4db9f8cf8c232a76b31ca41a663d8fbc2ee74
"code/experiments/active_learning/analysis/__pycache__/run_gate_ablation_smoke.cpython-311.pyc",40652,e00259343990e193b7c16bf4d0ec5fb69cb00381e28d1363edd2a755d27e1bb5
"code/experiments/active_learning/analysis/analyze_concurrency_benchmarks.py",24315,2b8e4934dfd330c42c95330a6ca8d873af008a5e7e8953670ab72f4cb2d25ce7
"code/experiments/active_learning/analysis/analyze_dft_kpoint_convergence.py",13036,2d9b7249fa42c5f3ce0d7f0643c390d149d34fdc97bc7b6cbfb9077905d59fa3
"code/experiments/active_learning/analysis/analyze_gpu_parameter_calibration.py",15012,1b65c32846b92e9f3a5e0926fd7089633692787f39064267d0ba253011d64757
"code/experiments/active_learning/analysis/analyze_mc_dropout_selection.py",16460,24008fde54948dd137e40c1b5f72e9f1aa7211f33428016fbfe7b41833edcc2f
"code/experiments/active_learning/analysis/analyze_structural_gate_feasibility.py",23477,cee2336876bf2683e2ae0ced7c09d101e40cf5678d62be5d58ceeb100fe4b72f
"code/experiments/active_learning/analysis/audit_common.py",4554,730291cea0b2a23e781f575f4015343696e1bbfa8db2dddd868eb2e728ee5f5e
"code/experiments/active_learning/analysis/audit_seed_variation.py",19050,2f5fe8f7fd27c4ca57faca72373d9b6f9376f265e56be4ba594a46ad0788c3d9
"code/experiments/active_learning/analysis/build_audit_output_manifest.py",3371,cd93235af4ae9f2f239895fff93c2e73bfe6e86cdf852f6307421715df1f945b
"code/experiments/active_learning/analysis/build_dft_manifest.py",21641,af4f8207ecb3d7dc7f235f9a0436bbeb3257f4a149add5aaca0c9df97e2fd604
"code/experiments/active_learning/analysis/build_formal_group_key_maps.py",2552,30780db037d0deb3c4623c453023a00572aedf329056caceb177ddc9f595e132
"code/experiments/active_learning/analysis/build_group_key_inventory.py",14986,14f553004af5e589a8d93d65197a8b21166db7e0048464fcf8720b5f8f4d3b23
"code/experiments/active_learning/analysis/build_hidden_evaluability_audit_scores.py",2289,220936a6bc77b040a7f94aeb81fde9d99c714aef5893a3683de0248cd7b3d352
"code/experiments/active_learning/analysis/build_matched_seed_figures.py",13562,bd68bf283dcf51493c0ad82e08ab173d638af7f06cd605c7f0d2602bfb9f592c
"code/experiments/active_learning/analysis/build_mn_mg_gpu_manifest.py",4121,92c089082e98993f7568c3c6a765d545bd55f7f2125012dacd7cc36c30cbffa0
"code/experiments/active_learning/analysis/build_mn_mg_report_artifact.py",28056,760a71b138757e9130cf1213e8dead3c4b15de3983b1f3b6531c5e0ed10f38e6
"code/experiments/active_learning/analysis/build_structural_gate_feasibility_assets.py",7392,6afc856ac42909e65cc95f593c1fa3761afcd66dc14c0feb2a91d2418068cb5b
"code/experiments/active_learning/analysis/build_structural_gate_feasibility_manifest.py",5711,485209495561f7966c53ae66a85d8ec6ad542e5176b91c6e72d4c7272db15b6d
"code/experiments/active_learning/analysis/extract_dft_audit.py",30957,7943ae7aa3436a9137589ba6ad7dbf65c5e814ab0521dfc78f4d7bb45426fb81
"code/experiments/active_learning/analysis/finalize_gpu_calibration.py",4102,3e7389b3c428bded786bc97000dc44eff05532edb1adbf9c9e8d6238181d565d
"code/experiments/active_learning/analysis/freeze_final_gpu_protocol.py",7351,e7a126a74be71bb5f241b7f1cd7b06959c9f5cca4365ed36a38b1f460d8e7a26
"code/experiments/active_learning/analysis/mn_mg_interval_analysis.py",65860,9758af9aeba6810d20dc38d6bdd70901b5570410e6e69c12bc656ae7c9bbf3ef
"code/experiments/active_learning/analysis/prepare_dft_kpoint_extension.py",6101,b533d0179d687d9f50727e5c5b6c41f26df04a470cea2dead454d469b1f7d347
"code/experiments/active_learning/analysis/prepare_dft_kpoint_jobs.py",8987,a7d16e0c4e1bb81b9f9d93645a2814f86fe30a0674da35abe8a735d7aad592f0
"code/experiments/active_learning/analysis/prepare_gpu_development_jobs.py",5443,238f502d476e4a76491178844bb585c5af9ac29dbbe5ab39728bff5df21fd44f
"code/experiments/active_learning/analysis/prepare_gpu_formal_jobs.py",10271,a37da7bce91b568a0b6f9f274810214d2f4cac68a56b66cbba7e42a78a6038f2
"code/experiments/active_learning/analysis/prepare_gpu_threshold_calibration.py",5415,5785f155e8cc5aa50b44ce8049fbcdfb273bc529ef2fade6e47b5d027b9d18e5
"code/experiments/active_learning/analysis/prepare_gpu_weight_calibration.py",6146,36d38ccdc7bee05ae972756b5e4e3099b3e805fe0968fdd58eeef12fee344450
"code/experiments/active_learning/analysis/recompute_statistics.py",32508,9de095f4e4c709cc97a7a132a2d9d1e67d9096ab86af150b6cd91346e42914fa
"code/experiments/active_learning/analysis/render_parameter_calibration_report.py",5745,693089e07610b4ddafe8ee08e18a4b484f2a50ec17ea379fd0c173fc6f9fcb82
"code/experiments/active_learning/analysis/run_audited_job_queue.py",21766,0e314365c1b6da3c3b2c2dcd5d1d16def22a46764de2315470d0b950cb1a60cf
"code/experiments/active_learning/analysis/run_concurrency_benchmark.py",21351,aeae52dc8dd4f1c2fd3813aedaa91647d68687d797521f7469093ac44b49ed9b
"code/experiments/active_learning/analysis/run_gate_ablation_smoke.py",27633,3de265e2193605aac0aef110ce512580ac6218392172a709ff2df2f1f7a6b76d
"code/experiments/active_learning/analysis/run_mc_dropout_microbenchmark.py",25796,bd883697266c35e6b14db9a2832e29965436e43eac3853dd6e58d328e25133be
"code/experiments/active_learning/analysis/run_vasp_benchmark_task.py",5167,8a4d8204a763a6dfad1185680044fe08146c68af52beb3cc8f28a2c49d019849
"code/experiments/active_learning/analysis/server_experiment_watchdog.py",21112,b29f2612e1c0451e7aa3ab5a0f678ea18c3dd15208956921a24948c06c28ea23
"code/experiments/active_learning/analysis/update_active_gpu_manifest.py",2178,859f2e4f70bf0f1affc78a56070f06e9f7ffca9cfbac8a17ccb53021cbaad2a9
"code/experiments/active_learning/analysis/v33_table_reference.json",11855,6c66a0a298cb43134aeacb48b30a341d84788db996dc1c519302741db962221a
"code/experiments/active_learning/analysis/validate_structural_gate_results.py",10554,2b3eb80930904276fe73fd2acd37fa178a00722ad3d09be7feab42e6444bf037
"code/experiments/active_learning/atom_init.json",28392,cb90bd2257dbf8cfc4e6b2b6d4348d4616e8e9680f1339b1461137032e0f1894
"code/experiments/active_learning/cgcnn/__init__.py",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"code/experiments/active_learning/cgcnn/data.py",12928,95fa4602ef54134c261512fbd8330eaf555fd924fc47a947fb89e7c650ca2597
"code/experiments/active_learning/cgcnn/model.py",7031,cfe9fb7cc9066fa23c29d3484e3de2fb24aab5cc055d931a27cee530eb452af5
"code/experiments/active_learning/checkpoint_formation_clean.pth.tar",674717,30e125c18399eca143245ddc3662e93801cdd4ea6f99b0146182f448e72d316b
"code/experiments/active_learning/configs/frozen_final_protocol.yaml",549,2a8d0fb5114c0e2f2457d9887ff5cfc6b8c9ff701669f473e018984855fcac84
"code/experiments/active_learning/configs/frozen_protocols/egdatpp_psfix_v1/frozen_protocol_manifest.json",1995,1dbb1a6a431a47796bb726dc91e052703283fff8046d4fc9e68fcc135d502059
"code/experiments/active_learning/configs/frozen_protocols/egdatpp_psfix_v1/limo_mc_k10.yaml",446,0474d591e6bae6b7c739957912122d9e22efc6075c5ace7425abd2fbf9e063f4
"code/experiments/active_learning/configs/frozen_protocols/egdatpp_psfix_v1/limo_mc_k3.yaml",445,a792f3105929ab62e843ae092ead2b86c324bc09d52a1ebb43e389eaacc3e22e
"code/experiments/active_learning/configs/frozen_protocols/egdatpp_psfix_v1/limo_mc_k30.yaml",446,4bf7daf49faf6275615bd071307c4506a8d4d788286fd5b92e86a39aed1375f9
"code/experiments/active_learning/configs/frozen_protocols/egdatpp_psfix_v1/mnoxide_block.yaml",529,51e3123a91e96b0048e82915e10a3c8357e08b9c9429a687ff252b635a628827
"code/experiments/active_learning/configs/frozen_protocols/egdatpp_psfix_v1/mnoxide_iupac.yaml",531,84a7f116265b07ae7a63c9809830c3a8ef8a63a5b9a5c28dc7e39d00d968d55b
"code/experiments/active_learning/configs/frozen_protocols/egdatpp_psfix_v1/mnoxide_original.yaml",573,cd9bbcb87405f503ace94700ea7a3842b4d082b2658868ead7165c0a78b9beea
"code/experiments/active_learning/configs/gpu_development/mc_k10.yaml",465,57613c0e54d10afe1a5cba525910edd38af332f071e8e74e6829839ad0cc6237
"code/experiments/active_learning/configs/gpu_development/mc_k3.yaml",464,66b86267c35e786b57ca2d3e7c5530e70d4a701b30c50c867bb8f27331cd356b
"code/experiments/active_learning/configs/gpu_development/mc_k30.yaml",465,4128f035dd135b3a67479381977b913244c3d844f0039d74f2148b22285682db
"code/experiments/active_learning/configs/group_keys/egdatpp_psfix_v1/mnoxide_coelement_block_multiset.csv",8852,214ff60f0370320d0fda982ea4caab316dc4068a163615d409c25ea9b1978f3a
"code/experiments/active_learning/configs/group_keys/egdatpp_psfix_v1/mnoxide_coelement_iupac_group_set.csv",10297,db416e3c12de4df41690fe34b519d8f8a5b11bcf3aec9c305800f5aa2ad61f07
"code/experiments/active_learning/configs/group_keys/egdatpp_psfix_v1/mnoxide_element_system_current.csv",12828,9eeb02e12dcc750c068f452917c70fe439907a0ed3ea31b04ac5f23bec0124f3
"code/experiments/active_learning/configs/mg_interval_w0p2_gpu.json",549,bcc67e9e291e9cde64e1fbb9286733782885eac2dbcae1dfae71253e53d6b08f
"code/experiments/active_learning/configs/mg_interval_w0p2_gpu_smoke.json",545,e2b8c5096af707d7f8e308bc71500f5023acafc1cebd51d0196a94e395a35bdd
"code/experiments/active_learning/configs/mn_interval_w0p2_gpu.json",549,53a319216fa656cd31e339646e6b23a1a8128577b69935a5f7bd047165c6a978
"code/experiments/active_learning/configs/mn_interval_w0p2_gpu_smoke.json",545,6241d0a2a76306505cfada86365ea23fbe9ad84516ade2c61fa3e85d2cb48bf9
"code/experiments/active_learning/configs/mn_mg_initial_sets.csv",5052,2c986c08eaa7ffbf1b11afe2a55e3f3a8f1e40a5d9698a76e7de612b00e8464c
"code/experiments/active_learning/configs/mn_mg_interval_gpu_protocol.json",608,893c54f9f5f97f83e8ec3594a85dfc0761d48ad7a39c2875a0d8b2e61677f64d
"code/experiments/active_learning/configs/parameter_calibration/threshold_k30/threshold_m0_0p75_g0_0p40.yaml",413,8e23367d14bdba1bf0b7e81814a42789def71bb1207101a66d35d6400d154908
"code/experiments/active_learning/configs/parameter_calibration/threshold_k30/threshold_m0_0p75_g0_0p50.yaml",413,b1f3a13501617d43af083c68f207c2d9aa623455bd5905c9f289918330fe2d53
"code/experiments/active_learning/configs/parameter_calibration/threshold_k30/threshold_m0_0p75_g0_0p60.yaml",413,c17def5009525bda4eaa82f062de8ced2509a7a1fb1e3218d51623ca93785b43
"code/experiments/active_learning/configs/parameter_calibration/threshold_k30/threshold_m0_1p00_g0_0p40.yaml",412,8442ad98216c380dd85601c2223352495633fa8017baafbf0673dff4d6a92393
"code/experiments/active_learning/configs/parameter_calibration/threshold_k30/threshold_m0_1p00_g0_0p50.yaml",412,87134d51a76c525c0c9b1f599ab1757f0f6133f151c71ea18ba7970d0e278ae2
"code/experiments/active_learning/configs/parameter_calibration/threshold_k30/threshold_m0_1p00_g0_0p60.yaml",412,044e1de2d4ac5a4222f691f8e30b9058ee0e9ba1e8823926ac95cd46c8e29663
"code/experiments/active_learning/configs/parameter_calibration/threshold_k30/threshold_m0_1p25_g0_0p40.yaml",413,af985df37dc673456d04faf903a0d8e77c5fc4683eab79fed319499ac081d1c8
