file,sha256
SourceData/mnoxide_corrected_seed_metrics.csv,9fce275eaa7b70d3116f2545bb7444754520f45bf02c62ce0e46a4e3b80b1feb
SourceData/mnoxide_seed_pairing_audit.csv,89872b1d14e42892cee0cf225fc8205545031a88fb25a63805073fe106d38498
SourceData/mnoxide_recovery_trajectories.csv,c28ee3cf5660f32b2cc01efecee42bfc9fe8f054bc5e92befba8bf237f053d5b
SourceData/mnoxide_element_system_groups.csv,1f806e10621c09ca2e5b92343b302e92bac41395d7aa1360677c38298f889a9e
SourceData/mnoxide_group_inventory.csv,1c33d2b239074094b0b7971111af51b34e26b9397f8c4d3c8c6940c9b5a7c3cb
Tables/generated/table_v60_mnoxide_control.tex,c760c031dd1d6638dec67a3142bc10b1ffbafd825ab1c3b54f469f0623c545b4
Tables/generated/table_v60_mnoxide_control_per_seed.tex,ac86540935a2d358bca57dc93c89781700d31415830d6101b021f751981396cb
Figures/Figure6_v60_mnoxide_control.pdf,a570fbbf3af2016d0d9408ec326d4cb52d7a35eb03643b1e5d90d595f16061f0
Figures/Figure6_v60_mnoxide_control.png,5475e146b1deb4f519ec90d3734ef223cebbdb37a8819f4012e15549f7e3931f
Figures/Figure6_v60_mnoxide_control.svg,09c1f00d129502c6f8d0f20aa34ca4b94e6d45804bec6307f17428caa32249c5
Figures/Figure6_v60_mnoxide_control.tiff,2b9a60bfcc174ba144f555c63af64ced9780b99e88f9173264d5dec03a4dc00a
