relative_path,size_bytes,sha256
active_learning_energy_gate_ablation.py,24069,6e3dd1dac9518be4bb8c6a286c68b70f6b00afb894bbcf0879b1017b524f64b3
experiments/reproducibility/protocol_artifacts.py,1991,ba38c12b0732505a2a77719a6686610cd9b7734ef29e5ec8053eebaf3125aa5d
experiments/reproducibility/formal_protocol.py,8302,76236384078dc09d70b42d380404640bfecfb6d264641e4c5ef3a67c45a8df35
experiments/reproducibility/run_paired_dataset_job.py,42685,791d2260206cbbcefd506fd5094f946275d00dee2523a1ac9a04a7c220ae6bd5
analysis/build_structural_gate_feasibility_assets.py,7392,6afc856ac42909e65cc95f593c1fa3761afcd66dc14c0feb2a91d2418068cb5b
analysis/build_structural_gate_feasibility_manifest.py,5711,485209495561f7966c53ae66a85d8ec6ad542e5176b91c6e72d4c7272db15b6d
tests/test_structural_gate_feasibility_protocol.py,3515,5dd2e161b0d207984594445f09ca824c3097cad0bfb43d8e20e12596b3098805
tests/test_interval_gpu_protocol.py,11501,7154166e245d148d73b5931ebfeac89ed543b9a29488f8326d67c587dada00e8
tests/test_structural_gate_quality_safeguard.py,1327,d36749e348a8e88131f94ea398b3b3696406d6ee607d4af02594d7390cd994b4
tests/test_build_structural_gate_feasibility_assets.py,2298,0955d4b4b54abc51d0d042f3dec6bc6fef58e1c3d49ae7733059d425963020d6
tests/test_build_structural_gate_feasibility_manifest.py,3842,23ca845997d216410ae34d1c2201f29ff7d6d0b34de7af29e314a465d9b165e1
configs/structural_group_feasibility/heldout_initial_sets.csv,2552,fe556b2ea8c7c0971fb114c16b6f0b92863986eec5151f1fecda1f55b295540b
configs/structural_group_feasibility/legacy_protocol.json,525,7baac830f3a75a4e5f16cbfc86195969519783672758c64e457d561c535a2da4
configs/structural_group_feasibility/mg_task.json,642,5b806a5a9f52aae14f84d7e21817a19b4b5d597efdf928fb8acf476e41ce588e
configs/structural_group_feasibility/mn_task.json,642,29c9f95bd2926c5cf385bbea73c43608867486ec910e780221321eda4a1a9ede
configs/structural_group_feasibility/structural_protocol.json,535,dceb5e0912c290cbca884490aadc10c5f90c36b3462c0473b38dfb19b4d45e64
configs/structural_group_feasibility/structural_q95_protocol.json,539,5885d08a2f0c092ab2bdfa84ef8f3141754d02e7bc5a1811c10cc7dcc4bdf4af
configs/structural_group_feasibility/structure_matcher_group_map.csv,40983,46f2c5569f4a0a73ace11566aeb21cbd8e0bfac9f4b3568fa1179b5b7168bb03
configs/structural_group_feasibility/jobs_manifest.csv,70569,4d177c2ff8df312d95de8c730a858bfa21350f2abacab09b3bba8f96583c8640
configs/structural_group_feasibility/jobs_manifest_v2.csv,78769,0b8b46b20adf6c076043e28572a5f812a6460f6b2d142d331716317e5b216546
configs/structural_group_feasibility/mn_smoke_task.json,582,6817c57dd6d8796c552d82129f7b25c123008edb2de92531f30145da50fd4e5e
